Language,Gender,Speaker,Sentence,Vowel_type,Vowel,seg_Start,seg_End,V_duration,F0_Mean,F0_1,F0_2,F0_3,H1_Mean,H1_1,H1_2,H1_3,H2_Mean,H2_1,H2_2,H2_3,H1H2_Mean,H1H2_1,H1H2_2,H1H2_3,H2H4_Mean,H2H4_1,H2H4_2,H2H4_3,H1A1_Mean,H1A1_1,H1A1_2,H1A1_3,H1A2_Mean,H1A2_1,H1A2_2,H1A2_3,H1A3_Mean,H1A3_1,H1A3_2,H1A3_3,CPP_Mean,CPP_1,CPP_2,CPP_3,CQ_H_Mean,CQ_H_1,CQ_H_2,CQ_H_3,peak_Vel_Mean,peak_Vel_1,peak_Vel_2,peak_Vel_3
English,Female,AF_01,P11_E,High,KIT,766.985,971.119,204.134,202.931,259.071,220.556,129.819,14.606,14.625,15.824,13.407,4.597,1.399,3.902,8.53,10.008,13.226,11.922,4.877,1.892,-2.676,-2.002,10.346,18.045,15.594,17.623,20.889,20.117,18.521,20.545,21.322,23.645,24.248,20.455,26.198,23.257,22.744,23.746,23.3,0.652,0.58,0.555,0.821,395.965,570.701,415.475,201.718
English,Female,AF_01,P13_E,High,FLEECE,847.122,1054.715,207.593,163.304,208.196,110.926,170.642,8.763,10.015,9.186,7.089,2.067,-8.866,5.587,9.449,6.696,18.881,3.599,-2.36,4.058,-1.49,7.334,6.323,14.035,24.367,11.665,6.103,18.52,23.668,17.242,14.655,25.515,30.555,24.407,21.555,19.965,17.645,24.195,18.039,0.752,0.612,0.851,0.779,279.663,325.919,254.251,263.513
English,Female,AF_01,P14_E,High,KIT,1185.961,1400.474,214.513,184.788,198.576,170.658,185.072,13.657,15.442,14.741,10.804,3.773,3.738,08.03,-0.399,9.884,11.704,6.712,11.202,1.938,-0.144,6.852,-0.816,19.965,19.102,20.595,20.286,20.983,21.489,22.105,19.374,21.874,19.993,22.498,23.177,22.623,24.201,24.053,19.641,0.57,0.447,0.576,0.68,289.38,403.23,228.42,240.386
English,Female,AF_01,P1_E,Low,TRAP,1185.875,1428.068,242.193,158.3,201.987,177.277,95.609,5.355,7.428,3.362,5.276,7.226,8.699,4.181,8.7,-1.871,-1.271,-0.82,-3.424,-6.144,-6.548,-13.477,1.427,10.959,13.227,8.97,10.68,07.04,7.587,5.186,8.335,9.446,11.466,7.275,9.57,23.052,25.004,21.231,22.901,0.742,0.682,0.795,0.75,188.492,208.805,174.265,182.405
English,Female,AF_01,P21_E,High,FLEECE,915.827,1178.779,262.952,210.959,223.684,201.586,207.644,10.672,15.682,12.128,4.293,-4.273,-9.654,-8.659,5.413,14.945,25.336,20.786,-1.12,-2.031,-5.759,-4.521,4.141,18.901,28.984,21.732,6.129,22.337,28.317,21.693,17.06,28.449,33.466,31.306,20.639,20.432,22.663,22.746,15.897,0.678,0.574,0.681,0.775,345.52,498.512,290.767,253.185
English,Female,AF_01,P22_E,High,FLEECE,1223.269,1495.678,272.409,221.375,254.808,217.496,191.745,4.588,5.795,6.607,1.391,9.763,12.473,13.52,3.345,-5.175,-6.679,-6.913,-1.954,4.019,3.051,5.474,3.55,1.438,0.181,0.672,3.465,9.286,5.537,7.586,14.676,16.019,11.428,18.791,17.772,19.146,23.742,18.947,14.774,0.67,0.574,0.683,0.753,364.736,581.76,300.271,216.662
English,Female,AF_01,P2_E,High,KIT,782.336,977.532,195.196,144.915,225.978,136.589,73.2,10.323,15.378,10.97,4.762,5.015,0.772,4.177,10.046,5.308,14.606,6.794,-5.284,2.076,-3.947,0.122,9.941,15.665,18.019,17.148,11.928,17.43,20.768,18.331,13.288,18.323,20.689,17.925,16.391,21.884,22.539,22.903,20.259,0.641,0.523,0.671,0.729,248.232,321.02,214.826,209.971
English,Female,AF_01,P5_E,High,KIT,1006.505,1231.012,224.507,125.344,206.771,87.773,82.744,7.194,12.863,11.698,-2.811,2.212,-0.439,10.467,-3.374,4.982,13.302,1.231,0.563,1.477,-3.722,5.781,2.431,12.501,18.698,17.341,1.744,18.732,20.201,20.672,15.397,19.818,21.265,23.494,14.859,20.914,22.574,21.758,18.413,0.727,0.603,0.797,0.788,207.168,238.767,175.013,209.443
English,Female,AF_01,P6_E,Low,TRAP,1436.565,1706.869,270.304,190.018,238.515,185.164,145.899,14.122,17.711,13.726,10.949,9.385,10.22,7.99,9.983,4.737,7.49,5.737,0.966,15.47,18.962,18.211,9.281,29.129,32.201,28.071,27.148,29.133,31.576,28.321,27.539,25.258,26.865,25.71,23.222,24.318,27.388,23.564,22.016,0.617,0.524,0.633,0.695,338.144,515.736,275.469,223.229
English,Female,AF_01,P7_E,High,FLEECE,1103.843,1303.979,200.136,150.174,204.432,120.685,125.135,9.147,12.101,9.932,5.443,2.962,-5.448,5.214,9.073,6.186,17.549,4.718,-3.63,0.408,-3.603,4.121,0.772,12.048,19.495,12.694,4.046,18.608,23.136,19.919,12.911,28.307,29.875,29.901,25.33,19.241,17.264,21.818,18.692,0.775,0.672,0.863,0.789,236.354,251.103,238.952,218.745
English,Female,AF_04,P11_E,High,KIT,763.286,881.812,118.526,70.509,65.486,66.387,79.394,-1.595,-6.19,0.795,0.76,0.492,-3.099,4.145,0.648,-2.087,-3.091,-3.349,0.112,2.638,-0.728,5.914,2.914,2.794,-1.739,4.245,5.987,12.357,6.965,14.573,15.627,14.458,6.269,13.895,23.192,18.747,18.499,18.73,19,0.841,0.858,0.767,0.955,120.637,114.643,121.35,130.3
English,Female,AF_04,P13_E,High,FLEECE,862.961,1010.514,147.553,176.587,180.887,173.527,175.23,1.511,-3.175,4.238,3.514,-1.809,-6.551,-0.752,1.877,3.32,3.376,4.99,1.637,4.849,3.368,4.451,6.714,14.662,12.851,16.232,14.888,17.647,14.791,19.632,18.53,19.949,13.969,22.703,23.225,17.782,17.034,16.503,19.745,0.813,0.794,0.808,0.833,120.215,127.353,122.392,112.504
English,Female,AF_04,P16_E,High,GOOSE,711.801,898.055,186.254,99.714,126.502,85.568,86.697,1.843,3.874,0.457,1.172,7.268,6.55,9.125,6.186,-5.424,-2.676,-8.669,-5.014,0.93,-0.149,-0.616,0.759,-5.12,-3.337,-8.246,-3.858,17.589,17.25,16.252,19.237,13.645,15.44,9.433,16.026,17.218,16.301,17.803,17.566,0.809,0.841,0.816,0.748,115.487,118.49,114.985,111.51
English,Female,AF_04,P1_E,Low,TRAP,807.913,1020.776,212.863,110.673,166.89,103.822,61.457,3.012,4.058,4.209,0.83,3.611,3.863,5.477,1.561,-0.599,0.195,-1.267,-0.731,-0.394,-4.703,0.266,3.248,4.383,6.778,3.283,3.066,13.223,12.67,13.303,13.728,12.549,12.965,11.251,13.425,16.984,14.452,17.684,18.822,0.832,0.815,0.827,0.864,110.801,112.367,110.734,108.713
English,Female,AF_04,P24_E,High,GOOSE,971.062,1171.83,200.768,89.14,89.869,88.404,89.043,-1.782,1.874,-1.4,-5.84,4.193,5.513,5.106,1.997,-5.975,-3.639,-6.506,-7.838,0.86,-1.469,1.155,2.897,5.022,5.675,6.36,3.111,21.096,20.255,22.236,20.786,10.132,10.203,10.459,9.695,17.272,17.617,17.076,17.135,0.69,0.796,0.624,0.656,104.608,119.773,97.7,97.484
English,Female,AF_04,P25_E,High,FLEECE,873.883,1038.367,164.484,182.975,192.875,173.524,182.03,-1.2,-3.421,0.927,-1.043,2.889,0.368,4.427,3.917,-4.089,-3.79,-3.499,-4.96,5.647,4.566,5.112,7.261,0.819,1.442,0.558,0.456,14.899,13.655,13.825,17.183,16.473,15.049,18.024,16.429,15.629,15.692,14.932,16.266,0.767,0.71,0.818,0.771,102.005,120.275,99.545,87.191
English,Female,AF_04,P2_E,High,KIT,815.009,951.676,136.667,90.117,89.424,89.066,91.775,-0.653,5.637,-1.313,-6.257,8.726,14.562,10.122,1.609,-9.379,-8.925,-11.435,-7.866,9.583,16.36,10.603,1.841,9.966,21.392,7.627,0.888,16.708,25.443,12.921,11.674,18.264,24.267,14.927,15.556,19.328,17.817,20.453,19.806,0.833,0.878,0.795,0.817,113.852,121.847,107.55,109.972
English,Female,AF_04,P5_E,High,KIT,875.41,1029.212,153.802,172.47,175.729,185.092,156.756,-1.699,2.862,-2.029,-5.924,-10.66,-7.662,-10.85,-13.492,8.961,10.524,8.821,7.568,1.945,5.975,0.657,-0.833,14.866,23.393,14.715,6.463,20.467,25.274,17.557,18.434,21.292,23.151,22.026,18.775,16.614,17.269,16.709,15.85,0.837,0.909,0.86,0.692,107.368,113.186,105.159,102.828
English,Female,AF_04,P6_E,Low,TRAP,948.435,1145.273,196.838,163.883,159.961,155.819,175.754,2.228,2.131,2.185,2.372,1.218,0.349,0.343,2.918,1.009,1.782,1.842,-0.546,2.855,1.634,1.45,5.426,1.975,3.509,2.023,0.397,13.233,11.54,13.546,14.622,2.654,0.548,4.564,2.903,15.724,17.417,14.868,14.895,0.82,0.809,0.833,0.816,88.044,88.433,91.04,83.652
English,Female,AF_04,P7_E,High,FLEECE,977.147,1165.821,188.674,177.974,175.853,172.562,185.399,0.654,0.175,1.873,-0.04,3.243,2.253,4.475,3.034,-2.59,-2.077,-2.601,-3.073,5.167,4.713,5.493,5.3,1.941,3.081,1.298,1.441,14.175,14.461,14.409,13.659,16.962,14.573,19.587,16.802,14.67,14.825,14.146,15.03,0.845,0.86,0.789,0.896,114.45,118.058,113.923,111.458
English,Female,AF_06,P11_E,High,KIT,828.093,971.102,143.009,70.348,73.561,74.592,63.059,-3.447,-4.383,0.944,-6.678,-0.007,-1.049,1.997,-0.855,-3.441,-3.334,-1.054,-5.823,-7.024,-7.154,-6.318,-7.544,6.042,2.305,9.139,6.852,-1.856,-6.164,4.332,-3.427,4.423,1.809,8.713,2.933,23.295,20.636,25.489,23.867,0.805,0.838,0.849,0.559,125.134,126.619,126.502,116.1
English,Female,AF_06,P14_E,High,KIT,928.538,1124.598,196.06,158.084,195.028,180.382,99.477,6.187,7.513,8.094,3.027,3.901,-0.028,1.412,10.158,2.286,7.541,6.681,-7.131,4.042,0.515,1.651,9.879,14.936,16.612,14.966,13.298,12.688,10.964,11.262,15.775,10.805,6.345,9.522,16.444,25.465,26.736,25.394,24.32,0.718,0.669,0.716,0.77,197.953,189.163,182.286,222.649
English,Female,AF_06,P1_E,Low,TRAP,813.324,1004.794,191.47,145.521,186.65,143.981,105.789,0.554,5.108,0.556,-4.031,2.941,-1.97,0.499,10.338,-2.387,7.078,0.057,-14.369,7.385,5.122,5.026,12.001,20.112,22.723,20.147,17.415,20.486,21.572,23.531,16.385,23.412,24.864,25.834,19.559,18.808,21.015,17.48,17.911,0.776,0.687,0.908,0.731,106.102,113.017,101.594,104.056
English,Female,AF_06,P24_E,High,GOOSE,1190.815,1460.686,269.871,97.876,93.226,97.578,102.792,-2.593,-4.162,-2.612,-1.013,11.34,13.606,11.297,9.12,-13.933,-17.769,-13.909,-10.133,10.863,13.271,10.539,8.794,2.925,-3.105,2.755,9.089,12.266,7.291,13.281,16.256,10.044,2.975,11.439,15.729,25.17,26.125,24.806,24.608,0.778,0.705,0.784,0.845,184.109,190.865,185.693,175.92
English,Female,AF_06,P25_E,High,FLEECE,1127.393,1388.038,260.645,134.765,189.308,116.9,98.176,0.801,2.581,0.792,-0.918,3.045,-2.635,4.668,7.117,-2.244,5.216,-3.876,-8.035,-0.274,2.77,3.62,-7.168,6.696,14.684,6.526,-1.046,4.207,4.844,4.551,3.191,10.201,8.559,10.431,11.586,18.859,18.802,20.139,17.646,0.806,0.757,0.799,0.854,212.417,212.683,218.751,205.855
English,Female,AF_06,P26_E,High,FLEECE,1140.909,1290.838,149.929,58.241,68.532,61.722,44.607,-3.192,-4.546,-1.645,-3.326,-4.425,-7.616,-3.469,-2.154,1.233,03.07,1.824,-1.172,-5.065,-7.659,-5.977,-1.606,0.717,-1.137,0.026,3.234,-8.738,-9.182,-11.251,-5.858,1.675,1.623,0.505,2.827,27.248,26.912,28.783,26.109,0.766,0.877,0.624,0,128.976,128.294,129.851,0
English,Female,AF_06,P2_E,High,KIT,832.349,969.286,136.937,220.378,197.638,218.488,246.091,0.309,4.223,2.745,-6.14,-7.603,-2.259,-4.805,-15.803,7.913,6.482,7.549,9.663,2.914,6.321,2.291,0.088,18.155,19.233,18.877,16.254,14.468,17.471,12.604,13.09,14.95,16.451,13.17,15.036,16.622,19.498,16.013,14.345,0.714,0.715,0.815,0.053,124.529,125.351,120.194,145.2
English,Female,AF_06,P5_E,High,KIT,944.338,1084.781,140.443,200.541,204.481,200.22,196.797,2.196,3.361,5.008,-1.703,-8.182,-6.025,-4.427,-13.926,10.378,9.386,9.435,12.223,0.127,3.677,1.675,-4.88,21.007,23.613,20.952,18.407,14.6,19.384,13.308,11.014,16.229,19.274,14.608,14.669,16.534,17.844,16.774,15.044,0.73,0.778,0.684,0,166.735,177.477,156.517,0
English,Female,AF_06,P6_E,Low,TRAP,1043.566,1329.584,286.018,158.504,191.438,185.594,99.633,5.294,7.284,7.717,0.969,5.034,1.863,2.772,10.355,0.26,5.421,4.945,-9.387,5.222,5.285,3.529,6.792,18.957,20.276,22.151,14.568,21.505,21.027,26.67,16.949,18.174,19.628,22.08,12.923,20.951,22.162,18.791,21.826,0.701,0.675,0.677,0.751,151.473,139.356,148.83,166.262
English,Female,AF_06,P7_E,High,FLEECE,1151.068,1289.464,138.396,102.44,98.559,101.465,107.328,-5.237,-5.052,-5.129,-5.544,5.619,6.842,6.531,3.515,-10.856,-11.893,-11.66,-9.059,4.567,4.102,5.761,3.882,-1.53,-3.747,-2.132,1.201,-9.793,-10.243,-10.426,-8.764,-0.303,-0.172,0.108,-0.843,19.485,20.794,18.265,19.379,0.726,0.774,0.763,0.626,124.594,126.115,123.15,124.505
English,Male,AM_01,P11_E,High,KIT,1123.525,1296.52,172.995,82.803,101.609,82.542,64.473,14.603,15.937,16.367,11.57,11.617,12.053,12.672,10.184,2.986,3.884,3.695,1.385,10.423,6.596,12.703,11.987,21.496,17.124,25.684,21.648,23.143,22.58,25.09,21.73,29.347,26.72,31.389,29.926,20.239,21.402,20.244,19.128,0.695,0.695,0,0,65.008,65.008,0,0
English,Male,AM_01,P14_E,High,KIT,1214.394,1409.013,194.619,62.883,76.46,63.221,48.965,10.613,13.873,13.479,4.559,15.317,16.389,17.661,11.972,-4.704,-2.516,-4.182,-7.413,7.869,10.497,9.055,4.047,13.905,14.661,16.034,11.076,21.792,20.993,26.74,17.759,27.054,24.312,29.233,27.683,21.987,22.628,21.468,21.898,0.911,0.911,0,0,60.762,60.762,0,0
English,Male,AM_01,P16_E,High,GOOSE,908.623,1176.188,267.565,87.977,84.91,87.963,91.016,7.137,12.315,6.571,2.498,3.568,9.632,4.24,-3.114,3.569,2.683,2.331,5.612,9.529,13.123,11.102,4.462,16.528,19.702,15.662,14.186,23.4,19.353,23.319,27.52,25.02,27.451,23.361,24.372,19.69,22.282,18.279,18.527,0.908,0.908,0,0,61.685,61.685,0,0
English,Male,AM_01,P19_E,High,GOOSE,855.358,1148.296,292.938,78.284,90.422,82.185,62.225,12.457,17.066,12.289,7.965,10.008,13.456,9.088,7.42,2.449,3.611,3.201,0.546,16.518,19.835,17.908,11.798,21.914,25.781,23.584,16.361,33.014,31.404,34.038,33.609,23.195,28.382,20.367,20.818,22.082,25.541,21.211,19.48,0.843,0.886,0.776,0,51.665,53.952,48.108,0
English,Male,AM_01,P21_E,High,FLEECE,1092.847,1392.704,299.857,67.546,93.95,68.827,39.869,5.631,8.812,7.583,0.516,7.791,6.191,9.737,7.48,-2.161,2.621,-2.154,-6.964,4.726,2.251,7.536,4.434,3.239,2.919,4.431,2.345,20.306,22.93,22.7,15.289,12.078,14.052,11.097,11.053,20.767,19.368,18.105,24.818,0.889,0.886,0.904,0,63.351,64.456,59.17,0
English,Male,AM_01,P22_E,High,FLEECE,1309.267,1581.446,272.179,84.063,99.988,87.963,64.058,8.451,10.283,9.507,5.552,8.512,6.259,9.312,10.002,-0.061,4.023,0.195,-4.449,4.48,2.363,4.205,6.92,2.494,4.67,0.545,2.239,19.524,17.613,20.37,20.621,9.689,6.636,7.395,15.037,21.141,22.099,21.448,19.836,0.852,0.897,0.892,0.499,64.274,70.345,60.868,56.4
English,Male,AM_01,P2_E,High,KIT,1005.84,1198.008,192.168,61.126,82.46,59.885,41.034,9.42,15.287,10.99,2.016,13.493,16.841,14.884,8.804,-4.072,-1.554,-3.894,-6.788,8.768,15.081,10.511,0.726,16.306,19.971,17.126,11.846,21.83,25.11,24.551,15.839,25.72,27.046,26.174,23.963,22.205,21.647,21.142,23.858,0.903,0.897,0.925,0,69.403,69.647,68.5,0
English,Male,AM_01,P5_E,High,KIT,1297.645,1477.56,179.915,86.105,88.704,81.812,87.77,12.781,15.68,16.235,6.514,10.685,13.843,12.175,6.079,2.096,1.837,04.06,0.436,11.642,12.04,12.39,10.507,19.691,19.305,23.648,16.186,24.116,24.728,27.605,20.143,24.705,23.183,25.829,25.165,24.828,27.149,25.526,21.825,0.865,0.865,0,0,67.705,67.705,0,0
English,Male,AM_02,P13_E,High,FLEECE,924.669,1173.35,248.681,69.555,92.977,65.02,50.539,0.35,7.649,-1.089,-5.543,1.562,4.201,1.054,-0.57,-1.212,3.447,-2.143,-4.973,7.65,4.901,8.775,9.294,10.363,12.508,9.245,9.281,15.462,16.819,12.749,16.7,15.067,18.542,10.194,16.327,24.186,24.041,25.645,22.921,0.896,0.896,0,0,77,77,0,0
English,Male,AM_02,P16_E,High,GOOSE,770.882,872.267,101.385,60.375,57.882,57.395,65.631,3.092,1.785,2.51,4.268,3.982,5.198,5.531,1.958,-0.89,-3.413,-3.021,2.31,11.455,13.572,11.101,10.785,18.229,18.346,17.459,18.887,24.177,21.814,22.748,26.648,23.214,20.848,22.065,25.414,24.291,23.543,24.116,25.192,0.925,0.902,0.938,0,417.915,405.058,425.1,0
English,Male,AM_02,P19_E,High,GOOSE,738.516,927.896,189.38,79.359,89.59,73.514,74.919,9.846,12.845,7.828,8.801,5.837,9.808,4.863,2.799,4.009,3.036,2.966,6.002,15.801,13.983,16.821,16.55,21.652,21.389,20.83,22.685,30.838,30.41,29.476,32.575,24.173,25.902,20.686,25.853,24.344,26.529,25.217,21.281,0.79,0.842,0.125,0.914,72.979,80.386,66.5,61
English,Male,AM_02,P21_E,High,FLEECE,749.338,940.631,191.293,66.634,87.997,63.457,48.361,0.299,3.79,0.224,-3.126,1.278,0.84,0.965,2.022,-0.979,2.949,-0.741,-5.148,7.032,4.714,9.229,7.161,10.334,10.929,11.375,8.664,15.02,15.756,14.673,14.586,14.201,16.497,13.255,12.779,24.642,24.604,24.196,25.155,0.761,0.899,0.241,0,62.741,62.772,62.624,0
English,Male,AM_02,P22_E,High,FLEECE,1188.051,1381.257,193.206,61.943,81.293,60.859,43.736,-1.842,4.241,-2.674,-7.088,0.83,3.358,-0.554,-0.285,-2.672,0.884,-2.121,-6.803,5.887,5.495,5.773,6.355,8.44,8.975,5.383,10.999,12.456,12.924,13.555,10.83,12.192,13.227,10.516,12.783,22.096,24.777,19.57,21.962,0.924,0.924,0,0,71.634,71.634,0,0
English,Male,AM_02,P23_E,High,GOOSE,1046.867,1238.16,191.293,91.164,95.629,82.122,95.57,6.023,8.116,8.287,1.761,1.458,4.211,4.542,-4.258,4.565,3.905,3.745,06.02,4.759,3.506,8.606,2.288,18.857,18.334,19.775,18.495,29.546,28.449,30.166,30.075,23.496,23.914,23.614,22.983,21.921,21.525,24.407,19.934,0.767,0.874,0.573,0,66.014,67.248,63.784,0
English,Male,AM_02,P24_E,High,GOOSE,1089.476,1332.418,242.942,72.494,82.339,61.678,73.362,9.136,11.026,6.193,10.147,7.091,8.292,7.134,5.842,2.044,2.733,-0.941,4.304,12.783,7.036,18.008,13.316,21.04,16.712,20.92,25.484,30.41,26.081,28.789,36.368,24.72,23.165,23.993,27.003,24.217,26.701,23.713,22.2,0.853,0.853,0,0,61.133,61.133,0,0
English,Male,AM_02,P25_E,High,FLEECE,1086.196,1338.703,252.507,66.373,84.26,58.6,56.294,1.385,5.85,-1.442,-0.225,0.788,3.703,0.274,-1.612,0.596,2.146,-1.717,1.386,9.707,5.897,13.097,10.115,14.959,12.709,13.672,18.482,21.97,17.664,18.715,29.493,20.607,17.999,19.186,24.654,23.306,26.153,22.648,21.142,0.871,0.871,0,0,71.815,71.815,0,0
English,Male,AM_02,P26_E,High,FLEECE,1394.462,1585.755,191.293,86.214,89.673,86.749,82.18,0.911,5.739,-1.302,-1.754,-4.012,1.548,-4.552,-9.093,4.923,4.191,3.25,7.339,3.51,4.399,3.118,2.97,13.765,16.087,11.434,13.685,21.141,18.265,19.57,25.499,20.004,19.855,13.672,26.318,19.503,22.93,19.816,15.793,0.88,0.88,0,0,75.122,75.122,0,0
English,Male,AM_02,P27_E,Low,LOT,965.52,1196.985,231.465,61.29,74.473,43.994,65.091,2.287,5.593,-1.316,2.536,2.736,3.475,2.909,1.82,-0.449,2.118,-4.225,0.716,12.057,13.838,11.187,11.125,27.971,28.159,27.453,28.279,33.972,34.778,31.639,35.473,24.734,23.679,26.056,24.5,23.597,23.681,24.35,22.829,0.82,0.82,0,0,75.6,75.6,0,0
English,Male,AM_03,P11_E,High,KIT,937.592,1095.587,157.995,58.214,67.108,56.241,51.36,15.989,17.555,15.992,14.799,15.263,17.893,16.008,12.498,0.725,-0.338,-0.016,2.301,4.367,6.872,3.942,2.938,15.628,14.913,15.702,16.059,13.819,12.13,12.258,16.751,16.127,14.781,13.285,20.147,26.246,25.319,27.383,26.055,0.904,0.906,0.9,0,338.677,344.261,328.13,0
English,Male,AM_03,P14_E,High,KIT,1024.115,1227.979,203.864,61.764,64.569,67.758,53.099,14.226,15.105,15.759,11.73,10.951,9.189,11.468,11.931,3.276,5.916,4.291,-0.2,5.681,0.983,7.078,8.311,19.715,16.268,22.582,19.536,19.999,17.879,23.336,18.111,21.591,16.293,22.834,24.848,19.411,19.475,19.588,19.182,0.589,0.589,0,0,365.375,365.375,0,0
English,Male,AM_03,P19_E,High,GOOSE,820.044,1046.843,226.799,75.785,74.564,73.156,79.484,13.022,19.854,14.054,5.227,9.014,18.364,8.134,0.535,4.008,1.489,5.919,4.692,7.464,8.777,6.337,7.274,19.214,20.993,19.633,17.041,22.625,23.243,25.203,19.479,10.531,11.442,9.004,11.033,19.492,20.926,19.706,17.852,0.892,0.892,0,0,144.629,144.629,0,0
English,Male,AM_03,P1_E,Low,TRAP,810.537,1098.865,288.328,71.756,80.813,73.781,60.758,21.59,24.383,22.071,18.328,17.817,22.215,19.361,11.901,3.773,2.168,2.711,6.427,4.714,7.337,5.3,1.526,19.685,20.084,18.975,19.979,20.736,18.386,21.908,21.937,19.71,16.573,18.908,23.615,25.68,28.506,25.939,22.587,0.895,0.895,0.906,0,210.543,211.336,191.5,0
English,Male,AM_03,P23_E,High,GOOSE,1001.866,1241.406,239.54,68.294,78.465,66.918,59.289,14.32,16.724,15.45,11.167,10.986,13.279,12.228,7.825,3.334,3.444,3.222,3.341,7.256,10.817,6.697,4.865,14.199,16.312,13.726,12.911,23.218,24.516,22.993,22.349,19.453,21.993,19.222,17.53,20.862,20.425,22.614,19.57,0.882,0.865,0.894,0.915,330.83,359.976,308.347,297.5
English,Male,AM_03,P24_E,High,GOOSE,1099.057,1336.048,236.991,69.338,65.411,71.02,71.617,11.235,14.393,13.364,5.998,7.066,10.228,5.428,5.539,4.169,4.164,7.936,0.459,6.432,4.209,4.364,10.727,16.283,17.283,18.16,13.433,27.907,28.319,30.665,24.76,17.659,17.169,21.607,14.233,19.377,21.196,18.89,18.046,0.539,0.539,0,0,103.1,103.1,0,0
English,Male,AM_03,P26_E,High,FLEECE,1173.851,1319.104,145.253,105.766,115.12,80.977,120.447,10.477,9.887,13.463,7.651,6.881,6.049,9.531,4.656,3.597,3.838,3.931,2.995,5.517,4.71,7.561,3.948,10.328,10.056,10.991,9.811,10.128,10.346,10.331,9.607,19.324,20.025,18.961,19.014,17.362,16.55,18.007,17.532,0.884,0.878,0.893,0.851,411.254,439.275,383.915,405.8
