Language,Gender,Speaker,Sentence,Vowel_type,Vowel,seg_Start,seg_End,V_duration,F0_Mean,F0_1,F0_2,F0_3,H1_Mean,H1_1,H1_2,H1_3,H2_Mean,H2_1,H2_2,H2_3,H1H2_Mean,H1H2_1,H1H2_2,H1H2_3,H2H4_Mean,H2H4_1,H2H4_2,H2H4_3,H1A1_Mean,H1A1_1,H1A1_2,H1A1_3,H1A2_Mean,H1A2_1,H1A2_2,H1A2_3,H1A3_Mean,H1A3_1,H1A3_2,H1A3_3,CPP_Mean,CPP_1,CPP_2,CPP_3,CQ_H_Mean,CQ_H_1,CQ_H_2,CQ_H_3,peak_Vel_Mean,peak_Vel_1,peak_Vel_2,peak_Vel_3
English,Male,AM_03,P27_E,Low,LOT,1220.323,1497.279,276.956,46.022,62.394,37.406,37.905,9.358,14.815,8.987,4.181,19.634,19.021,21.001,18.668,-10.275,-4.206,-12.015,-14.487,7.668,6.369,7.239,9.502,13.912,15.19,13.595,12.93,16.322,18.994,14.202,16.037,15.965,15.544,17.863,14.176,20.399,19.292,22.885,19.05,0,0,0,0,0,0,0,0
English,Male,AM_03,P2_E,High,KIT,758.421,919.953,161.532,78.817,84.383,75.375,76.695,11.944,13.696,15.397,6.883,8.249,10.843,8.075,5.809,3.695,2.854,7.322,1.074,3.986,5.31,1.169,5.388,15.636,15.471,18.856,12.717,19.1,20.028,20.696,16.608,19.406,14.765,22.315,21.234,21.066,23.075,22.657,17.526,0.899,0.896,0.901,0,149.635,158.381,140.176,0
English,Male,AM_03,P5_E,High,KIT,984.838,1198.895,214.057,81.564,85.947,80.595,78.157,14.719,18.393,20.611,5.172,13.597,17.238,17.27,6.286,1.122,1.155,3.34,-1.114,7.084,7.467,6.806,6.964,15.072,15.488,19.046,10.686,14.745,15.571,14.684,13.977,15.297,12.056,15.273,18.584,24.433,27.249,26.527,19.502,0.864,0.86,0.886,0,163.355,166.012,148.3,0
French,Female,FF_01,P13_F,High,RUE,900.897,1013.76,112.863,181.731,189.593,195.226,160.877,1.476,2.114,-0.127,2.37,-4.326,-4.562,-1.94,-6.357,5.803,6.675,1.813,8.727,3.755,4.885,4.388,02.03,13.956,17.545,12.741,11.649,17.115,16.477,16.438,18.36,18.169,19.448,18.352,16.715,15.15,15.374,15.123,14.967,0.577,0.661,0.624,0.441,77.342,53.034,72.795,106.976
French,Female,FF_01,P14_F,High,IL,956.787,1069.65,112.863,129.113,170.548,49.479,165.333,-0.671,2.474,-3.308,-1.119,-2.63,-5.096,-1.423,-1.423,1.959,7.571,-1.885,0.304,-2.183,4.223,-9.26,-1.559,12.27,16.771,7.395,12.689,13.335,22.204,9.943,8.056,12.841,16.321,7.442,14.755,17.886,14.773,20.51,18.401,0.585,0.555,0.539,0.661,59.401,56.4,61.568,60.257
French,Female,FF_01,P19_F,Low,PLAT,1026.698,1210.339,183.641,186.774,188.717,180.038,191.575,8.086,8.159,7.932,8.147,0.105,-0.065,0.543,-0.152,7.981,8.224,7.389,8.299,17.644,21.827,17.721,13.421,36.32,38.523,38.164,32.328,37.786,40.553,39.914,32.937,32.704,36.032,34.173,27.975,17.12,15.513,15.277,20.558,0.563,0.568,0.552,0.571,66.093,51.834,61.858,84.657
French,Female,FF_01,P22_F,Low,PLAT,1064.35,1202.081,137.731,174.771,158.252,185.52,180.733,3.536,4.114,2.067,4.443,-3.608,-1.768,-5.274,-3.761,7.145,5.883,7.341,8.204,16.498,14.557,16.828,18.091,28.394,28.229,27.32,29.633,31.425,32.718,30.439,31.148,29.583,29.472,32.05,27.346,18.167,17.239,18.583,18.696,0.609,0.574,0.65,0.598,39.035,51.423,27.402,40.165
French,Female,FF_01,P23_F,High,IL,1099.666,1185.748,86.082,92.569,168.907,68.652,43.729,-3.612,-1.651,-2.958,-6.153,-2.521,-4.393,-1.777,-1.416,-1.091,2.742,-1.18,-4.737,-3.694,2.39,-0.6,-12.617,4.276,8.121,4.633,0.234,15.989,20.582,15.387,12.111,5.363,5.965,6.578,3.598,18.792,14.719,19.796,21.787,0.49,0.609,0.506,0.35,97.03,92.007,97.114,102.146
French,Female,FF_01,P26_F,High,IL,989.775,1190.633,200.858,134.389,165.425,84.875,151.91,0.269,0.621,-0.833,1.039,0.553,-5.774,5.941,1.44,-0.284,6.395,-6.773,-0.401,5.004,4.738,8.302,1.911,12.118,15.454,8.733,12.152,21.023,23.615,21.252,18.265,14.148,13.799,14.512,14.231,17.616,15.037,19.184,18.664,0.462,0.459,0.402,0.525,80.042,66.724,91.791,81.61
French,Female,FF_01,P27_F,Low,PLAT,962.512,1151.893,189.381,148.843,142.887,141.388,162.1,6.678,6.606,7.347,6.112,0.028,0.717,0.328,-0.941,6.65,5.889,7.019,7.054,9.435,7.406,9.876,10.986,27.349,24.494,28.519,29.037,29.039,29.57,29.643,27.856,24.838,22.454,26.133,25.909,19.302,20.838,18.579,18.54,0.553,0.596,0.556,0.514,97.149,113.74,94.268,86.073
French,Female,FF_01,P6_F,Low,PÂTE,943.786,1102.56,158.774,144.482,154.904,134.25,144.015,3.41,2.289,5.481,2.499,-3.016,-1.755,0.099,-7.271,6.426,4.044,5.382,9.77,7.175,7.322,7.337,6.906,23.992,21.351,25.895,24.78,28.9,25.582,29.477,31.651,25.767,24.739,24.885,27.63,17.469,17.529,17.966,16.968,0.427,0.578,0.439,0.273,81.549,81.772,75.83,87.058
French,Female,FF_01,P9_F,High,IL,1057.164,1156.637,99.473,144.31,158.94,135.402,138.477,1.041,-1.748,3.188,1.735,-3.793,-3.015,-4.011,-4.314,4.834,1.267,7.2,6.049,4.22,5.067,3.66,3.917,12.046,9.437,12.063,14.551,21.852,16.863,22.813,25.802,14.291,8.312,16.603,17.917,14.696,13.791,15.845,14.502,0.551,0.535,0.572,0.546,80.012,71.973,87.585,80.479
French,Female,FF_02,P11_F,High,ROUE,1200.386,1404.25,203.864,163.731,173.439,156.084,161.468,13.424,11.021,14.218,15.07,3.382,5.772,2.11,2.249,10.042,5.248,12.108,12.821,1.836,3.972,1.079,0.424,12.835,11.691,13.04,13.783,24.366,20.697,25.741,26.74,14.051,9.295,12.922,19.922,16.393,15.282,16.191,17.71,0.689,0.707,0.675,0.686,61.344,62.963,60.856,60.474
French,Female,FF_02,P17_F,Low,PLAT,1314.342,1604.848,290.506,153.155,176.828,167.491,115.483,19.255,21.411,20.862,15.521,18.497,17.822,18.104,19.552,0.758,3.59,2.757,-4.032,5.961,5.008,2.504,10.316,17.696,19.124,18.856,15.137,22.447,23.931,24.416,19.009,16.002,15.675,17.885,14.467,26.944,27.928,28.924,24.015,0.867,0.86,0.848,0.893,62.203,71.805,56.247,58.518
French,Female,FF_02,P18_F,Low,PLAT,1153.665,1360.078,206.413,161.894,167.158,162.833,155.779,20.171,19.755,20.345,20.419,15.41,15.075,16.503,14.691,4.76,4.68,3.842,5.728,7.115,6.874,5.274,9.129,22.124,21.092,22.563,22.707,23.747,21.287,22.417,27.453,22.971,19.588,22.231,26.951,22.099,20.814,26.399,19.184,0.776,0.835,0.813,0.684,55.971,59.673,45.758,62.803
French,Female,FF_02,P19_F,Low,PLAT,1431.691,1676.328,244.637,125.786,156.331,137.232,83.499,18.623,22.627,19.789,13.416,22.778,23.677,19.947,24.744,-4.155,-1.05,-0.158,-11.328,13.068,15.593,11.197,12.405,25.587,30.702,26.965,19.033,24.073,25.645,24.215,22.288,24.084,25.912,26.49,19.833,25.006,26.778,24.714,23.588,0.741,0.691,0.786,0.746,48.069,48.699,48.601,46.912
French,Female,FF_02,P1_F,Low,PLAT,1256.555,1440.033,183.478,99.445,137.828,78.495,81.48,17.131,17.374,15,18.989,21.599,12.509,26.165,26.233,-4.468,4.864,-11.165,-7.244,7.205,3.312,10.48,7.861,15.733,18.746,12.328,16.063,16.154,17.187,12.809,18.385,14.244,18.138,8.644,15.819,24.608,20.564,26.986,26.352,0.827,0.844,0.78,0.859,43.415,45.253,38.187,46.869
French,Female,FF_02,P22_F,Low,PLAT,1656.078,1842.104,186.026,231.789,230.226,232.583,232.583,12.078,12.888,11.24,12.118,8.649,8.74,10.724,6.539,3.429,4.149,0.516,5.579,1.932,2.117,3.863,-0.202,13.86,16.084,12.365,13.122,15.362,17.034,14.025,14.992,12.641,11.43,11.606,14.906,18.766,19.207,20.481,16.636,0.809,0.711,0.849,0.862,57.631,64.273,50.96,57.982
French,Female,FF_02,P23_F,High,IL,1188.811,1377.385,188.574,172.599,188.055,176.34,153.264,15.044,14.332,15.402,15.437,15.39,16.382,15.359,14.445,-0.346,-2.05,0.044,0.992,4.263,3.685,3.291,5.812,4.522,1.357,5.53,6.734,14.149,12.585,13.557,16.301,3.593,-1.713,3.114,9.413,18.356,16.606,19.569,18.921,0.836,0.811,0.824,0.872,69.587,71.948,72.316,64.497
French,Female,FF_02,P25_F,Low,PLAT,1070.642,1325.472,254.83,133.234,178.342,132.546,88.266,17.419,20.232,17.751,14.246,19.976,16.685,19.046,24.264,-2.558,3.546,-1.296,-10.018,5.954,2.385,3.058,12.482,12.165,15.862,12.586,7.994,13.609,16.111,14.003,10.668,11.469,15.112,11.262,7.99,27.042,28.054,26.323,26.737,0.875,0.839,0.851,0.937,75.033,82.98,65.944,76.175
French,Female,FF_08,P11_F,High,ROUE,755.97,925.505,169.535,188.437,190.077,188.087,187.056,12.166,11.744,14.086,10.686,4.213,4.593,4.316,3.768,7.953,7.151,9.77,6.918,3.26,2.38,3.861,3.55,13.107,12.732,13.37,13.212,25.024,21.389,26.315,27.308,13.767,14.207,12.471,14.565,16.583,17.394,16.975,15.412,0.81,0.807,0.787,0.834,153.771,173.06,143.764,147.698
French,Female,FF_08,P14_F,High,IL,1073.129,1184.566,111.437,185.069,180.511,175.783,197.662,6.814,12.091,12.076,-3.205,5.032,7.272,12.439,-4.032,1.782,4.819,-0.363,0.827,2.236,2.344,4.192,0.328,9.166,13.485,7.223,6.788,12.379,17.552,15.028,4.893,9.247,08.02,13.021,6.918,14.984,14.374,14.527,16.054,0.817,0.76,0.919,0,179.29,170.308,195.114,0
French,Female,FF_08,P15_F,High,ROUE,987.825,1065.096,77.271,163.717,161.045,161.045,168.763,6.889,3.415,8.598,8.895,-5.558,-6.489,-4.977,-5.177,12.448,9.905,13.575,14.072,-4.53,-3.125,-5.147,-5.467,12.621,11.221,12.878,13.837,20.556,16.436,22.753,22.727,12.802,7.925,13.834,16.822,17.198,15.685,17.885,18.119,0.918,0.961,0.92,0.893,176.296,166.7,179.054,177.111
French,Female,FF_08,P16_F,Low,PLAT,853.179,1042.319,189.14,149.355,182.329,160.971,103.622,15.851,19.539,17.501,10.499,12.029,14.323,11.434,10.341,3.822,5.215,6.067,0.158,6.074,11.824,13.057,-6.588,20.871,21.215,25.923,15.483,31.078,33.738,32.152,27.273,23.977,27.294,26.532,18.125,20.177,21.016,20.093,19.505,0.804,0.882,0.715,0.818,196.739,229.256,168.371,191.713
French,Female,FF_08,P17_F,Low,PLAT,818.952,1011.553,192.601,184.145,185.934,181.871,184.635,14.024,14.84,14.433,12.832,12.856,13.61,9.685,15.183,1.168,1.23,4.748,-2.351,-12.333,-14.049,-19.358,-3.858,15.466,18.836,18.974,8.76,16.2,17.545,15.006,16.076,9.824,9.952,8.301,11.215,17.233,19.466,17.746,14.554,0.854,0.857,0.853,0.852,174.502,194.266,166.891,159.413
French,Female,FF_08,P19_F,Low,PLAT,942.114,1137.021,194.907,189.109,188.69,185.015,193.564,12.722,15.555,12.868,9.752,13.019,15.212,12.881,10.941,-0.297,0.343,-0.013,-1.189,-10.148,-10.048,-14.872,-5.635,12.315,20.222,11.406,5.37,13.328,15.778,11.176,12.955,7.695,10.381,6.872,5.786,17.99,20.949,17.524,15.501,0.846,0.854,0.835,0.909,131.397,130.997,131.372,138.3
French,Female,FF_08,P23_F,High,IL,876.878,1004.894,128.016,179.993,185.759,181.822,172.62,8.782,6.46,10.857,9.168,6.234,7.062,6.156,5.486,2.548,-0.602,4.701,3.682,3.312,3.497,2.568,3.822,7.848,4.806,10.186,8.71,18.099,15.392,19.255,19.724,6.333,-0.42,8.275,11.284,14.778,14.302,16.022,14.018,0.869,0.809,0.919,0.939,149.378,131.442,166.026,157.3
French,Female,FF_08,P25_F,Low,PLAT,854.795,1019.716,164.921,195.15,179.656,184.046,221.455,14.6,18.156,16.02,9.658,7.614,10.852,9.775,2.266,6.986,7.304,6.245,7.392,10.933,12.436,17.622,2.948,24.067,26.02,26.405,19.834,25.687,26.052,29.227,21.858,24.514,31.208,27.905,14.574,18.611,20.706,19.709,15.565,0.817,0.819,0.779,0.902,119.623,118.315,112.455,139.05
French,Female,FF_08,P6_F,Low,PÂTE,924.76,1112.747,187.987,186.162,182.299,179.891,195.942,17.985,19.012,18.489,16.486,11.217,13.803,12.794,7.119,6.768,5.209,5.695,9.367,13.358,13.421,16.488,10.192,24.602,22.284,24.314,27.137,31.793,30.321,30.467,34.546,27.648,26.414,28.35,28.163,18.176,19.542,20.139,14.899,0.86,0.856,0.832,0.899,178.513,192.989,163.149,179.63
French,Female,FF_08,P9_F,High,IL,769.796,955.477,185.681,154.552,177.084,156.561,129.419,9.955,12.603,12.958,4.291,6.922,8.081,10.101,2.549,3.034,4.522,2.857,1.742,1.694,4.232,2.863,-2.054,7.4,13.134,6.319,2.69,17.061,19.76,19.597,11.825,9.581,10.977,11.232,6.535,15.364,14.967,15.477,15.665,0.689,0.673,0.845,0.521,168.394,160.41,182.629,160.94
French,Male,FM_02,P13_F,High,RUE,903.279,1046.288,143.009,59.086,77.775,46.168,52.634,4.254,6.484,2.94,3.277,6.467,5.714,9.7,4.036,-2.213,0.77,-6.76,-0.76,4.163,5.854,5.577,0.967,10.963,14.659,8.148,9.951,15.629,18.188,14.038,14.61,13.806,15.72,12.066,13.573,18.554,17.774,19.158,18.747,0.781,0.781,0,0,166.122,166.122,0,0
French,Male,FM_02,P15_F,High,ROUE,824.615,934.178,109.563,150.502,142.778,228.911,79.616,-2.693,-0.031,-3.863,-4.217,-7.458,-5.227,-12.599,-3.588,4.765,5.196,8.736,-0.629,15.88,16.331,19.53,11.447,47.174,54.446,51.115,34.508,47.753,54.614,49.989,37.551,43.248,45.012,47.37,36.783,15.235,15.708,14.277,15.736,0.924,0.924,0,0,429.6,429.6,0,0
French,Male,FM_02,P17_F,Low,PLAT,1063.548,1261.915,198.367,129.168,113.252,95.846,182.055,-6.857,-0.092,-8.652,-10.917,-12.396,-5.523,-9.226,-21.529,5.538,5.431,0.574,10.611,7.461,9.464,8.699,4.426,27.888,29.339,29.301,25.328,21.925,26.093,23.305,16.973,16.583,18.829,16.985,14.301,15.479,15.125,15.449,15.841,0,0,0,0,0,0,0,0
French,Male,FM_02,P18_F,Low,PLAT,1027.5,1167.049,139.549,38.643,44.504,38.401,33.068,2.479,3.774,3.126,0.29,6.249,10.047,6.448,2.861,-3.77,-6.274,-3.322,-2.571,-2.651,0.67,-1.842,-6.794,20.18,20.776,20.599,19.005,19.057,20.099,19.738,17.008,15.548,16.909,16.192,13.312,19.376,17.748,18.076,22.27,0,0,0,0,0,0,0,0
French,Male,FM_02,P22_F,Low,PLAT,990.133,1102.003,111.87,163.535,104.438,147.807,244.859,1.739,9.116,6.155,-7.479,-2.221,8.39,4.058,-15.442,3.96,0.726,2.097,7.963,4.822,7.397,8.038,-0.061,34.901,47.017,43.709,18.043,34.113,47.177,40.416,19.228,29.618,42.722,39.233,11.303,17.072,18.025,17.746,15.45,0.885,0.885,0,0,448.5,448.5,0,0
French,Male,FM_02,P23_F,High,IL,823.401,927.198,103.797,74.041,76.173,77.134,68.672,1.85,2.814,3.501,-0.427,3.822,3.046,6.369,1.82,-1.972,-0.232,-2.868,-2.246,4.889,2.189,5.876,5.717,4.681,2.981,5.194,5.277,12.716,12.616,13.196,12.287,2.994,0.869,3.595,3.791,18.238,16.075,18.503,20.26,0.848,0.769,0.923,0.914,382.52,398.588,367.591,358.7
French,Male,FM_02,P26_F,High,IL,786.193,931.508,145.315,143.124,143.188,148.925,139.823,-5.364,-2.879,-7.455,-5.472,-7.569,-0.004,-13.156,-8.65,2.205,-2.875,5.7,3.178,3.343,5.989,0.744,3.602,11.956,10.093,11.812,13.588,15.128,15.879,14.396,15.215,10.682,13.085,5.793,13.323,15.365,17.354,14.876,13.824,0.901,0.901,0,0,302.1,302.1,0,0
French,Male,FM_02,P27_F,Low,PLAT,1088.071,1271.446,183.375,61.769,67.938,57.801,59.482,5.362,7.325,5.186,4.095,9.263,10.027,8.852,9.104,-3.9,-2.703,-3.666,-5.009,10.274,10.406,9.622,10.793,23.988,25.865,23.272,23.306,21.814,21.807,21.586,22.057,16.049,16.193,16.696,15.314,22.597,23.588,23.581,20.736,0,0,0,0,0,0,0,0
French,Male,FM_05,P10_F,High,RUE,888.971,996.228,107.257,88.709,85.438,89.303,91.444,14.427,17.137,15.047,11.135,12.255,17.084,12.761,6.941,2.171,0.053,2.286,4.194,6.788,9.651,7.978,2.773,18.185,18.289,19.461,16.859,28.57,26.129,29.128,30.48,29.041,37.336,24.611,24.855,17.07,17.977,16.297,16.904,0.652,0.829,0.163,0,225.567,230.328,212.385,0
French,Male,FM_05,P11_F,High,ROUE,769.106,879.822,110.716,92.797,87.434,93.212,97.656,9.169,10.615,11.283,5.682,7.427,8.365,10.696,3.366,1.742,2.25,0.587,2.316,2.92,0.941,5.197,2.672,12.338,13.213,12.855,10.993,26.846,27.225,27.249,26.1,19.856,23.176,22.662,13.875,16.523,16.685,17.42,15.513,0.835,0.835,0,0,155.9,155.9,0,0
French,Male,FM_05,P14_F,High,IL,892.199,964.857,72.658,75.212,71.055,74.003,80.429,7.238,4.057,8.683,9.054,09.03,5.514,10.649,10.969,-1.792,-1.457,-1.966,-1.915,7.704,5.192,11.546,6.397,9.961,8.711,11.126,10.154,27.664,26.429,28.771,27.839,11.291,6.053,13.294,14.621,17.42,19.107,16.843,16.313,0.894,0,0.894,0,212.5,0,212.5,0
French,Male,FM_05,P16_F,Low,PLAT,718.304,835.941,117.637,86.3,90.099,84.147,84.485,15.845,16.766,15.685,15.064,16.687,17.79,17.504,14.785,-0.842,-1.024,-1.818,0.279,11.303,12.553,8.751,12.451,25.366,24.398,24.612,27.072,28.831,30.237,27.995,28.192,28.548,30.535,29.113,25.964,18.021,17.571,18.588,18.008,0.805,0.796,0.818,0,184.892,189.108,178.569,0
French,Male,FM_05,P17_F,Low,PLAT,770.336,936.411,166.075,83.039,91.484,84.119,73.298,14.13,17.489,15.119,9.755,16.08,17.572,15.313,15.3,-1.949,-0.083,-0.194,-5.545,13.021,10.254,11.481,17.285,21.58,22.265,25.109,17.403,24.172,25.863,22.393,24.214,24.551,29.097,23.208,21.25,20.012,19.809,20.314,19.952,0.826,0.826,0.821,0,259.615,260.635,245.6,0
French,Male,FM_05,P19_F,Low,PLAT,1029.828,1133.625,103.797,56.454,75.887,50.575,43.432,11.645,16.863,10.469,8.56,16.061,16.816,16.955,14.163,-4.416,0.048,-6.485,-5.603,8.454,11.857,8.895,4.69,28.127,38.236,27.718,19.408,29.215,36.617,28.32,23.72,31.332,41.476,31.71,21.555,18.139,17.616,17.412,19.354,0,0,0,0,0,0,0,0
French,Male,FM_05,P25_F,Low,PLAT,895.772,978.809,83.037,77.414,82.373,78.28,71.591,13.77,14.062,13.923,13.34,14.715,14.529,14.731,14.861,-0.945,-0.468,-0.808,-1.521,13.966,13.697,14.057,14.097,27.229,22.662,28.491,30.446,26.866,25.62,28.335,26.668,29.398,29.536,30.732,27.99,17.986,15.687,17.775,20.418,0.872,0.872,0,0,156.529,156.529,0,0
French,Male,FM_05,P27_F,Low,PLAT,845.103,983.499,138.396,81.743,87.334,74.706,83.033,13.113,13.959,16.249,9.216,13.546,13.529,17.036,10.209,-0.433,0.431,-0.787,-0.993,11.974,11.865,11.276,12.799,27.42,28.661,30.167,23.455,28.879,31.799,29.742,25.083,27.361,26.79,28.69,26.63,19.062,19.513,18.535,19.143,0.833,0.833,0,0,253.55,253.55,0,0
French,Male,FM_05,P6_F,Low,PÂTE,815.062,977.677,162.615,74.449,80.222,77.49,65.865,10.56,15.52,11.375,6.081,13.213,13.497,12.883,13.267,-2.653,2.022,-1.508,-7.187,12.903,8.689,13.024,15.893,21.233,25.239,24.043,15.507,26.396,29.801,23.6,26.568,22.512,26.922,23.317,18.455,19.089,19.463,20.604,17.251,0.71,0.612,0.851,0,306.429,327.187,276.444,0
French,Male,FM_05,P9_F,High,IL,791.962,881.919,89.957,126.868,113.875,146.465,120.978,9.422,8.757,10.987,8.449,-2.498,-1.46,-2.817,-3.026,11.92,10.218,13.804,11.476,0.247,1.516,-0.308,-0.291,15.262,14.562,17.335,13.842,31.229,31.646,32.828,29.262,22.816,19.014,23.943,24.899,15.309,15.948,14.925,15.073,0.805,0.85,0.829,0.696,349.754,382.144,321.583,374.9
French,Male,FM_06,P11_F,High,ROUE,766.467,880.326,113.859,175.869,195.334,132.253,195.686,-15.415,-13.856,-10.177,-21.378,-15.262,-13.806,-9.531,-21.66,-0.153,-0.051,-0.646,0.282,0.69,-2.157,3.501,-0.315,4.281,3.788,4.426,4.495,13.921,12.035,17.167,11.992,-7.241,-11.708,-3.11,-8.478,15.86,15.882,16.532,15.221,0,0,0,0,0,0,0,0
French,Male,FM_06,P15_F,High,ROUE,855.796,934.32,78.524,48.458,50.448,48.412,46.528,-4.278,-4.861,-3.287,-4.624,3.399,-0.193,4.88,5.578,-7.677,-4.668,-8.167,-10.202,4.214,4.814,5.835,2.067,5.615,8.138,4.698,3.932,15.899,16.068,16.038,15.627,6.974,2.275,9.57,9.267,19.138,18.699,19.687,19.042,0.807,0.821,0.875,0.728,340.443,347.035,359.644,316.192
French,Male,FM_06,P16_F,Low,PLAT,891.905,1040.937,149.032,65.38,78.79,66.482,50.912,5.474,9.088,6.68,0.718,8.711,10.95,10.24,5.024,-3.237,-1.862,-3.561,-4.306,6.832,7.417,6.967,6.116,18.013,16.985,17.726,19.322,26.481,23.486,28.115,27.92,8.947,7.426,9.64,9.874,22.875,23.413,23.278,21.973,0.667,0.667,0,0,353.535,353.535,0,0
French,Male,FM_06,P17_F,Low,PLAT,738.678,901.614,162.936,80.928,84.989,72.466,85.124,7.946,7.736,8.191,7.915,9.902,9.891,10.241,9.603,-1.956,-2.155,-2.05,-1.688,8.893,9.388,6.649,10.54,19.495,20.206,20.216,18.125,23.547,23.527,22.944,24.14,18.934,20.735,17.427,18.615,24.311,23.694,25.167,24.103,0.902,0.905,0.915,0.886,379.024,400.57,369.433,367.246
French,Male,FM_06,P18_F,Low,PLAT,950.039,1069.787,119.748,172.112,174.767,171.82,170.07,-1.792,-3.191,-0.573,-1.585,-9.153,-11.058,-10.489,-5.944,7.361,7.867,9.916,4.36,1.964,3.147,1.72,0.952,16.565,21.519,19.322,8.89,24.347,23.606,25.854,23.534,18.106,18.07,23.628,12.723,16.122,17.448,15.772,15.116,0.341,0.196,0,0.775,335.175,358.3,0,265.8
French,Male,FM_06,P19_F,Low,PLAT,972.892,1137.792,164.9,64.161,73.111,62.662,56.615,3.839,8.207,4.125,-0.829,8.044,11.255,9.361,3.542,-4.205,-3.048,-5.236,-4.372,10.184,11.5,7.449,11.522,19.592,24.006,19.319,15.43,24.091,33.076,21.33,17.788,19.748,28.327,18.972,11.907,19.651,19.148,20.929,18.897,0.922,0.924,0.926,0.913,333.777,354.276,324.909,310.929
French,Male,FM_06,P1_F,Low,PLAT,943.133,1080.549,137.416,86.29,87.458,85.895,85.626,5.188,5.768,6.326,3.513,4.588,5.385,6.393,2.073,0.6,0.383,-0.068,1.44,12.469,10.896,10.238,16.18,24.147,23.744,24.725,23.995,29.295,23.739,30.747,33.44,15.034,11.655,17.004,16.532,19.831,22.516,18.907,18.074,0.88,0.889,0.88,0.872,289.814,312.655,281.546,279.213
French,Male,FM_06,P22_F,Low,PLAT,1046.687,1188.03,141.343,139.329,139.706,127.303,150.29,-3.379,-1.337,-4.164,-4.511,-10.039,-8.842,-13.428,-7.699,6.661,7.505,9.264,3.187,2.535,8.336,-0.152,0.011,12.87,22.759,15.346,1.317,24.298,24.444,26.341,22.074,20.197,28.335,18.663,14.167,15.872,17.352,15.483,14.79,0.385,0.468,0.135,0,292.993,330.257,181.2,0
French,Male,FM_06,P25_F,Low,PLAT,872.293,1015.598,143.305,70.416,84.866,64.659,61.635,6.036,8.31,6.244,3.565,8.262,11.161,9.217,4.431,-2.225,-2.851,-2.972,-0.866,6.93,8.628,5.638,6.462,16.723,15.05,16.138,19.01,18.99,15.485,19.003,22.507,20.569,18.191,22.501,21.035,21.636,23.542,22.57,18.849,0.732,0.896,0.208,0,386.64,390.696,373.66,0
French,Male,FM_06,P6_F,Low,PÂTE,812.331,972.323,159.992,60.862,64.2,62.77,55.431,1.075,1.611,2.647,-0.977,2.826,4.917,1.595,2.565,-1.751,-3.306,1.052,-3.542,4.975,4.201,4.179,6.355,16.01,14.109,18.685,14.612,25.269,21.101,28.773,24.724,25.237,29.308,26.407,20.909,20.447,21.641,20.339,19.374,0.736,0.919,0.714,0,343.813,344,343.79,0